[H[2J[3Jdatabase backup file found in mountpoint/backup_restore/mariadb/pkc-pub-my_wiki-20220327T092242.sql.gz
image backup file found in mountpoint/backup_restore/mediawiki/pkc-pub-20220327T092242-image.tar.gz
Previewing docker command: gunzip < /mnt/backup_restore/mariadb/pkc-pub-my_wiki-20220327T092242.sql.gz | mysql -u root -h database -psecret; exit 0
ERROR 1046 (3D000) at line 22: No database selected
Database Backup successfully executed ....
Previewing docker command: mkdir /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image
Previewing docker command: tar -zxf /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image.tar.gz --directory /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image
Previewing docker command: php /var/www/html/maintenance/importImages.php /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image
Importing Files

Screen_Shot_2022-02-01_at_10.04.46.png exists, skipping
Deformation.png exists, skipping
Screen_Shot_2022-02-19_at_05.38.22.png exists, skipping
Screen_Shot_2022-02-11_at_17.53.17.png exists, skipping
Screen_Shot_2022-02-11_at_05.57.10.png exists, skipping
Screen_Shot_2022-02-01_at_04.23.34.png exists, skipping
Screen_Shot_2022-02-11_at_05.51.31.png exists, skipping
Screen_Shot_2022-02-01_at_10.02.36.png exists, skipping
Screen_Shot_2022-02-11_at_15.22.02.png exists, skipping
Screen_Shot_2022-02-23_at_20.08.59.png exists, skipping
Screen_Shot_2022-02-01_at_04.03.46.png exists, skipping
文献时间图像.png exists, skipping
Screen_Shot_2022-02-14_at_14.32.12.png exists, skipping
HermeneuticalCircle.png exists, skipping
Screen_Shot_2022-02-25_at_05.07.18.png exists, skipping
Suphachai.jpg exists, skipping
Screen_Shot_2022-02-14_at_11.21.57.png exists, skipping
Screen_Shot_2022-02-14_at_14.31.46.png exists, skipping
Xlp.png exists, skipping
PP_T_Rex_Beach_Nusa_Penida.jpg exists, skipping
Screen_Shot_2022-02-23_at_10.17.11.png exists, skipping
Screen_Shot_2022-02-01_at_11.02.25.png exists, skipping
Screen_Shot_2022-02-01_at_11.04.43.png exists, skipping
Screen_Shot_2022-02-15_at_15.50.56.png exists, skipping
Screen_Shot_2022-02-11_at_05.56.35.png exists, skipping
遗传因子.png exists, skipping
K.svg exists, skipping
Screen_Shot_2022-02-15_at_05.19.11.png exists, skipping
Screen_Shot_2022-02-01_at_10.04.51.png exists, skipping
Humanism.jpg exists, skipping
Screen_Shot_2022-02-13_at_01.44.25.png exists, skipping
Screen_Shot_2022-02-25_at_03.46.23.png exists, skipping
